Ok(Arguments { filename: "file", flags: ["flag", "flag"], field_flags: [("flag", "value")], args: ["arg", "arg"] })
Ok(Arguments { filename: "file", flags: [], field_flags: [], args: ["string value"] })
Dummy1
[(Dummy(1), 0)]
0
Dummy(1)
[]
[(Dummy(1), 0)]
|> 1:1:text_code.mf
fun reserve(s: &Self, new_cap: int)

  Inst1[Value(0), Value(1)]
    Value(3): &Seq[u8] = Offset(Value(0)) |s.cap
    Value(4): Seq[u8] = Deref(Value(3), false) |s.cap
    Value(2): int = Offset(Value(4)) |s.cap
    Value(5): bool = Call(Fun(350), [Value(2), Value(1)]) |s.cap > new_cap
    JumpIfTrue(Value(5), Inst(6), []) |s.cap > new_cap
    Jump(Inst(8), []) |

  Inst6[]
    Return(None) |return

  Inst8[]
    Value(7): &Seq[u8] = Offset(Value(0)) |s.data
    Value(8): Seq[u8] = Deref(Value(7), false) |s.data
    Value(6): &u8 = Offset(Value(8)) |s.data
    Value(10): &Seq[u8] = Offset(Value(0)) |s.data
    Value(11): Seq[u8] = Deref(Value(10), false) |s.data
    Value(9): &u8 = Offset(Value(11)) |s.data
    Value(12): int = Call(Fun(475), []) |sizeof::[T]()
    Value(13): int = Call(Fun(280), [Value(1), Value(12)]) |new_cap * sizeof::[T]()
    Value(14): &u8 = Call(Fun(438), [Value(9), Value(13)]) |realloc(s.data, new_cap * sizeof::[T]())
    Value(14): &u8 = Assign(Value(6)) |s.data = realloc(s.data, new_cap * sizeof::[T]())
    Value(16): &Seq[u8] = Offset(Value(0)) |s.cap
    Value(17): Seq[u8] = Deref(Value(16), false) |s.cap
    Value(15): int = Offset(Value(17)) |s.cap
    Value(1): int = Assign(Value(15)) |s.cap = new_cap
    Return(None) |s.cap = new_cap


function u0:0(i64, i64) fast {
    sig0 = (i64, i64) -> i64 windows_fastcall
    fn0 = u0:23 sig0

block0(v0: i64, v1: i64):
    v2 = load.i64 v0+16
    v3 = icmp sgt v2, v1
    brnz v3, block1
    jump block2

block1:
    return

block2:
    v4 = iconst.i64 1
    v5 = imul.i64 v1, v4
    v6 = load.i64 v0
    v7 = call fn0(v6, v5)
    store v7, v0
    store.i64 v1, v0+16
    return
}

fun print_int(s: &Self, value: int)

  Inst1[Value(0), Value(1)]
    Value(2): int = VarDecl(Value(1)) |value = value
    Jump(Inst(3), []) |loop:
      if value == 0:
        break
      var digit = value % 10
      value = value / 10
      s.push((digit.u32() + '0').u8())

  Inst3[]
    Value(3): int = Lit(Int(0, 0)) |0
    Value(4): bool = Call(Fun(310), [Value(2), Value(3)]) |value == 0
    JumpIfTrue(Value(4), Inst(9), []) |value == 0
    Jump(Inst(11), []) |

  Inst9[]
    Jump(Inst(4), []) |break

  Inst11[]
    Value(5): int = Lit(Int(10, 0)) |10
    Value(6): int = Call(Fun(300), [Value(2), Value(5)]) |value % 10
    Value(7): int = VarDecl(Value(6)) |digit = value % 10
    Value(8): int = Lit(Int(10, 0)) |10
    Value(9): int = Call(Fun(290), [Value(2), Value(8)]) |value / 10
    Value(9): int = Assign(Value(2)) |value = value / 10
    Value(10): u32 = Call(Fun(96), [Value(7)]) |digit.u32()
    Value(11): i32 = Lit(Char('0')) |'0'
    Value(12): u32 = Call(Fun(258), [Value(10), Value(11)]) |(
    Value(13): u8 = Call(Fun(63), [Value(12)]) |(digit.u32() + '0').u8()
    Call(Fun(476), [Value(0), Value(13)]) |s.push((digit.u32() + '0').u8())
    Jump(Inst(3), []) |loop:
      if value == 0:
        break
      var digit = value % 10
      value = value / 10
      s.push((digit.u32() + '0').u8())

  Inst4[]
    Return(None) |loop:
      if value == 0:
        break
      var digit = value % 10
      value = value / 10
      s.push((digit.u32() + '0').u8())


function u0:0(i64, i64) fast {
    sig0 = (i64, i8) fast
    fn0 = colocated u0:5 sig0

block0(v0: i64, v1: i64):
    v19 = iconst.i64 0
    v18 -> v19
    v16 = iconst.i64 0
    v2 -> v16
    jump block1(v1, v18)

block1(v4: i64, v17: i64):
    v7 -> v4
    v9 -> v17
    v3 = iconst.i64 0
    v5 = icmp eq v4, v3
    brnz v5, block2
    jump block3

block2:
    jump block4

block3:
    v6 = iconst.i64 10
    v8 = srem.i64 v7, v6
    v10 = iconst.i64 10
    v11 = sdiv.i64 v7, v10
    v12 = ireduce.i32 v8
    v13 = iconst.i32 48
    v14 = iadd v12, v13
    v15 = ireduce.i8 v14
    call fn0(v0, v15)
    jump block1(v11, v8)

block4:
    return
}

fun push(s: &Self, value: T)

  Inst1[Value(0), Value(1)]
    Value(3): &Seq[u8] = Offset(Value(0)) |s.len
    Value(4): Seq[u8] = Deref(Value(3), false) |s.len
    Value(2): int = Offset(Value(4)) |s.len
    Value(5): int = Lit(Int(1, 0)) |1
    Value(6): int = Call(Fun(260), [Value(2), Value(5)]) |s.len + 1
    Value(7): int = VarDecl(Value(6)) |new_len = s.len + 1
    Value(9): &Seq[u8] = Offset(Value(0)) |s.cap
    Value(10): Seq[u8] = Deref(Value(9), false) |s.cap
    Value(8): int = Offset(Value(10)) |s.cap
    Value(11): bool = Call(Fun(350), [Value(7), Value(8)]) |new_len > s.cap
    JumpIfTrue(Value(11), Inst(12), []) |new_len > s.cap
    Jump(Inst(14), []) |

  Inst12[]
    Value(13): &Seq[u8] = Offset(Value(0)) |s.cap
    Value(14): Seq[u8] = Deref(Value(13), false) |s.cap
    Value(12): int = Offset(Value(14)) |s.cap
    Value(16): &Seq[u8] = Offset(Value(0)) |s.len
    Value(17): Seq[u8] = Deref(Value(16), false) |s.len
    Value(15): int = Offset(Value(17)) |s.len
    Value(18): int = Lit(Int(2, 0)) |2
    Value(19): int = Call(Fun(280), [Value(15), Value(18)]) |s.len * 2
    Value(19): int = Assign(Value(12)) |s.cap = s.len * 2
    Value(21): &Seq[u8] = Offset(Value(0)) |s.data
    Value(22): Seq[u8] = Deref(Value(21), false) |s.data
    Value(20): &u8 = Offset(Value(22)) |s.data
    Value(24): &Seq[u8] = Offset(Value(0)) |s.data
    Value(25): Seq[u8] = Deref(Value(24), false) |s.data
    Value(23): &u8 = Offset(Value(25)) |s.data
    Value(27): &Seq[u8] = Offset(Value(0)) |s.cap
    Value(28): Seq[u8] = Deref(Value(27), false) |s.cap
    Value(26): int = Offset(Value(28)) |s.cap
    Value(29): int = Call(Fun(475), []) |sizeof::[T]()
    Value(30): int = Call(Fun(280), [Value(26), Value(29)]) |s.cap * sizeof::[T]()
    Value(31): &u8 = Call(Fun(438), [Value(23), Value(30)]) |realloc(s.data, s.cap * sizeof::[T]())
    Value(32): &u8 = Cast(Value(31)) |realloc(s.data, s.cap * sizeof::[T]()) as &T
    Value(32): &u8 = Assign(Value(20)) |s.data = realloc(s.data, s.cap * sizeof::[T]()) as &T
    Jump(Inst(14), []) |if new_len > s.cap:
      s.cap = s.len * 2
      s.data = realloc(s.data, s.cap * sizeof::[T]()) as &T
      pass

  Inst14[]
    Value(34): &Seq[u8] = Offset(Value(0)) |s.len
    Value(35): Seq[u8] = Deref(Value(34), false) |s.len
    Value(33): int = Offset(Value(35)) |s.len
    Value(36): &u8 = Call(Fun(474), [Value(0), Value(33)]) |s.get_unchecked(s.len)
    Value(37): u8 = Deref(Value(36), true) |*s.get_unchecked(s.len)
    Value(1): u8 = Assign(Value(37)) |*s.get_unchecked(s.len) = value
    Value(39): &Seq[u8] = Offset(Value(0)) |s.len
    Value(40): Seq[u8] = Deref(Value(39), false) |s.len
    Value(38): int = Offset(Value(40)) |s.len
    Value(7): int = Assign(Value(38)) |s.len = new_len
    Return(None) |s.len = new_len


function u0:0(i64, i8) fast {
    sig0 = (i64, i64) -> i64 windows_fastcall
    sig1 = (i64, i64) -> i64 fast
    fn0 = u0:23 sig0
    fn1 = colocated u0:1 sig1

block0(v0: i64, v1: i8):
    v2 = iconst.i64 1
    v3 = load.i64 v0+8
    v4 = iadd v3, v2
    v5 = load.i64 v0+16
    v6 = icmp sgt v4, v5
    brnz v6, block1
    jump block2

block1:
    v7 = iconst.i64 2
    v8 = load.i64 v0+8
    v9 = imul v8, v7
    store v9, v0+16
    v10 = iconst.i64 1
    v11 = load.i64 v0+16
    v12 = imul v11, v10
    v13 = load.i64 v0
    v14 = call fn0(v13, v12)
    store v14, v0
    jump block2

block2:
    v15 = load.i64 v0+8
    v16 = call fn1(v0, v15)
    store.i8 v1, v16
    store.i64 v4, v0+8
    return
}

fun pop_frame

  Inst1[]
    Value(0): Seq[StackFrame] = GlobalLoad(Global(0)) |stacktrace
    Value(2): &Seq[StackFrame] = Ref(Value(0)) |stacktrace.pop()
    Value(1): Option[StackFrame] = Call(Fun(477), [Value(2), Value(1)]) |stacktrace.pop()
    Return(None) |stacktrace.pop()


function u0:0() fast {
    ss0 = explicit_slot 32
    gv0 = symbol colocated u1:0
    sig0 = (i64, i64 sret) -> i64 sret fast
    fn0 = colocated u0:7 sig0

block0:
    v0 = global_value.i64 gv0
    v1 = stack_addr.i64 ss0
    v2 = call fn0(v0, v1)
    return
}

fun pop(s: &Self) -> Option[T]

  Inst1[Value(0), Value(1)]
    Value(3): &Seq[StackFrame] = Offset(Value(0)) |s.len
    Value(4): Seq[StackFrame] = Deref(Value(3), false) |s.len
    Value(2): int = Offset(Value(4)) |s.len
    Value(5): int = Lit(Int(0, 0)) |0
    Value(6): bool = Call(Fun(310), [Value(2), Value(5)]) |s.len == 0
    JumpIfTrue(Value(6), Inst(7), []) |s.len == 0
    Jump(Inst(9), []) |

  Inst7[]
    Value(7): Option[StackFrame] = Zeroed |return
    Value(8): Option[StackFrame] = Deref(Value(1), false) |return
    Value(7): Option[StackFrame] = Assign(Value(8)) |return
    Return(Some(Value(1))) |return

  Inst9[]
    Value(10): &Seq[StackFrame] = Offset(Value(0)) |s.len
    Value(11): Seq[StackFrame] = Deref(Value(10), false) |s.len
    Value(9): int = Offset(Value(11)) |s.len
    Value(12): int = Lit(Int(1, 0)) |1
    Value(13): int = Call(Fun(270), [Value(9), Value(12)]) |s.len - 1
    Value(14): &StackFrame = Call(Fun(478), [Value(0), Value(13)]) |s.get_unchecked(s.len - 1)
    Value(15): StackFrame = Deref(Value(14), false) |*s.get_unchecked(s.len - 1)
    Value(16): StackFrame = VarDecl(Value(15)) |value = *s.get_unchecked(s.len - 1)
    Value(18): &Seq[StackFrame] = Offset(Value(0)) |s.len
    Value(19): Seq[StackFrame] = Deref(Value(18), false) |s.len
    Value(17): int = Offset(Value(19)) |s.len
    Value(21): &Seq[StackFrame] = Offset(Value(0)) |s.len
    Value(22): Seq[StackFrame] = Deref(Value(21), false) |s.len
    Value(20): int = Offset(Value(22)) |s.len
    Value(23): int = Lit(Int(1, 0)) |1
    Value(24): int = Call(Fun(270), [Value(20), Value(23)]) |s.len -= 1
    Value(24): int = Assign(Value(17)) |s.len -= 1
    Value(25): Option[StackFrame] = Call(Fun(479), [Value(16), Value(25)]) |Option::some(value)
    Value(26): Option[StackFrame] = Deref(Value(1), false) |Option::some(value)
    Value(25): Option[StackFrame] = Assign(Value(26)) |Option::some(value)
    Return(Some(Value(1))) |Option::some(value)


function u0:0(i64, i64 sret) -> i64 sret fast {
    ss0 = explicit_slot 24
    ss1 = explicit_slot 32
    sig0 = (i64, i64) -> i64 fast
    sig1 = (i64, i64 sret) -> i64 sret fast
    fn0 = colocated u0:9 sig0
    fn1 = colocated u0:8 sig1

block0(v0: i64, v1: i64):
    v2 = iconst.i64 0
    v3 = load.i64 v0+8
    v4 = icmp eq v3, v2
    brnz v4, block1
    jump block2

block1:
    v5 = iconst.i64 0
    store v5, v1
    store v5, v1+8
    store v5, v1+16
    store v5, v1+24
    return v1

block2:
    v6 = iconst.i64 1
    v7 = load.i64 v0+8
    v8 = isub v7, v6
    v9 = call fn0(v0, v8)
    v10 = stack_addr.i64 ss0
    v11 = load.i64 v9
    store v11, v10
    v12 = load.i64 v9+8
    store v12, v10+8
    v13 = load.i64 v9+16
    store v13, v10+16
    v14 = iconst.i64 1
    v15 = load.i64 v0+8
    v16 = isub v15, v14
    store v16, v0+8
    v17 = stack_addr.i64 ss0
    v18 = stack_addr.i64 ss1
    v19 = call fn1(v17, v18)
    v20 = stack_addr.i64 ss1
    v21 = load.i64 v20
    store v21, v1
    v22 = load.i64 v20+8
    store v22, v1+8
    v23 = load.i64 v20+16
    store v23, v1+16
    v24 = load.i64 v20+24
    store v24, v1+24
    return v1
}

fun some(value: T) -> Self

  Inst1[Value(0), Value(1)]
    Value(2): Option[StackFrame] = Zeroed |option: Self
    Value(3): Option[StackFrame] = VarDecl(Value(2)) |option: Self
    Value(4): StackFrame = Offset(Value(3)) |option.value
    Value(0): StackFrame = Assign(Value(4)) |option.value = value
    Value(5): bool = Offset(Value(3)) |option.is_some
    Value(6): bool = Lit(Bool(true)) |true
    Value(6): bool = Assign(Value(5)) |option.is_some = true
    Value(7): Option[StackFrame] = Deref(Value(1), false) |option
    Value(3): Option[StackFrame] = Assign(Value(7)) |option
    Return(Some(Value(1))) |option


function u0:0(i64, i64 sret) -> i64 sret fast {
    ss0 = explicit_slot 32

block0(v0: i64, v1: i64):
    v2 = iconst.i64 0
    stack_store v2, ss0
    stack_store v2, ss0+8
    stack_store v2, ss0+16
    stack_store v2, ss0+24
    v3 = stack_addr.i64 ss0
    v4 = load.i64 v0
    store v4, v3
    v5 = load.i64 v0+8
    store v5, v3+8
    v6 = load.i64 v0+16
    store v6, v3+16
    v7 = bconst.b1 true
    v8 = bint.i8 v7
    stack_store v8, ss0+24
    v9 = stack_addr.i64 ss0
    v10 = load.i64 v9
    store v10, v1
    v11 = load.i64 v9+8
    store v11, v1+8
    v12 = load.i64 v9+16
    store v12, v1+16
    v13 = load.i64 v9+24
    store v13, v1+24
    return v1
}

fun get_unchecked(s: &Self, index: int) -> &T

  Inst1[Value(0), Value(1)]
    Value(3): &Seq[StackFrame] = Offset(Value(0)) |s.data
    Value(4): Seq[StackFrame] = Deref(Value(3), false) |s.data
    Value(2): &StackFrame = Offset(Value(4)) |s.data
    Value(5): int = Cast(Value(2)) |s.data as int
    Value(6): int = Call(Fun(480), []) |sizeof::[T]()
    Value(7): int = Call(Fun(280), [Value(1), Value(6)]) |index * sizeof::[T]()
    Value(8): int = Call(Fun(260), [Value(5), Value(7)]) |(s.data as int + index * sizeof::[T]())
    Value(9): &StackFrame = Cast(Value(8)) |(s.data as int + index * sizeof::[T]()) as &T
    Return(Some(Value(9))) |(s.data as int + index * sizeof::[T]()) as &T


function u0:0(i64, i64) -> i64 fast {
block0(v0: i64, v1: i64):
    v2 = iconst.i64 24
    v3 = imul v1, v2
    v4 = load.i64 v0
    v5 = iadd v4, v3
    return v5
}

fun sizeof[T] -> int


fun push_frame(line, column: int, file: &u8)

  Inst1[Value(0), Value(1), Value(2)]
    Value(3): StackFrame = Zeroed |frame: StackFrame
    Value(4): StackFrame = VarDecl(Value(3)) |frame: StackFrame
    Value(5): int = Offset(Value(4)) |frame.line
    Value(0): int = Assign(Value(5)) |frame.line = line
    Value(6): int = Offset(Value(4)) |frame.column
    Value(1): int = Assign(Value(6)) |frame.column = column
    Value(7): &u8 = Offset(Value(4)) |frame.file
    Value(2): &u8 = Assign(Value(7)) |frame.file = file
    Value(8): Seq[StackFrame] = GlobalLoad(Global(0)) |stacktrace
    Value(9): &Seq[StackFrame] = Ref(Value(8)) |stacktrace.push(frame)
    Call(Fun(481), [Value(9), Value(4)]) |stacktrace.push(frame)
    Return(None) |stacktrace.push(frame)


function u0:0(i64, i64, i64) fast {
    ss0 = explicit_slot 24
    gv0 = symbol colocated u1:0
    sig0 = (i64, i64) fast
    fn0 = colocated u0:12 sig0

block0(v0: i64, v1: i64, v2: i64):
    v3 = iconst.i64 0
    stack_store v3, ss0
    stack_store v3, ss0+8
    stack_store v3, ss0+16
    stack_store v0, ss0
    stack_store v1, ss0+8
    stack_store v2, ss0+16
    v4 = global_value.i64 gv0
    v5 = stack_addr.i64 ss0
    call fn0(v4, v5)
    return
}

fun push(s: &Self, value: T)

  Inst1[Value(0), Value(1)]
    Value(3): &Seq[StackFrame] = Offset(Value(0)) |s.len
    Value(4): Seq[StackFrame] = Deref(Value(3), false) |s.len
    Value(2): int = Offset(Value(4)) |s.len
    Value(5): int = Lit(Int(1, 0)) |1
    Value(6): int = Call(Fun(260), [Value(2), Value(5)]) |s.len + 1
    Value(7): int = VarDecl(Value(6)) |new_len = s.len + 1
    Value(9): &Seq[StackFrame] = Offset(Value(0)) |s.cap
    Value(10): Seq[StackFrame] = Deref(Value(9), false) |s.cap
    Value(8): int = Offset(Value(10)) |s.cap
    Value(11): bool = Call(Fun(350), [Value(7), Value(8)]) |new_len > s.cap
    JumpIfTrue(Value(11), Inst(12), []) |new_len > s.cap
    Jump(Inst(14), []) |

  Inst12[]
    Value(13): &Seq[StackFrame] = Offset(Value(0)) |s.cap
    Value(14): Seq[StackFrame] = Deref(Value(13), false) |s.cap
    Value(12): int = Offset(Value(14)) |s.cap
    Value(16): &Seq[StackFrame] = Offset(Value(0)) |s.len
    Value(17): Seq[StackFrame] = Deref(Value(16), false) |s.len
    Value(15): int = Offset(Value(17)) |s.len
    Value(18): int = Lit(Int(2, 0)) |2
    Value(19): int = Call(Fun(280), [Value(15), Value(18)]) |s.len * 2
    Value(19): int = Assign(Value(12)) |s.cap = s.len * 2
    Value(21): &Seq[StackFrame] = Offset(Value(0)) |s.data
    Value(22): Seq[StackFrame] = Deref(Value(21), false) |s.data
    Value(20): &StackFrame = Offset(Value(22)) |s.data
    Value(24): &Seq[StackFrame] = Offset(Value(0)) |s.data
    Value(25): Seq[StackFrame] = Deref(Value(24), false) |s.data
    Value(23): &StackFrame = Offset(Value(25)) |s.data
    Value(27): &Seq[StackFrame] = Offset(Value(0)) |s.cap
    Value(28): Seq[StackFrame] = Deref(Value(27), false) |s.cap
    Value(26): int = Offset(Value(28)) |s.cap
    Value(29): int = Call(Fun(480), []) |sizeof::[T]()
    Value(30): int = Call(Fun(280), [Value(26), Value(29)]) |s.cap * sizeof::[T]()
    Value(31): &u8 = Call(Fun(438), [Value(23), Value(30)]) |realloc(s.data, s.cap * sizeof::[T]())
    Value(32): &StackFrame = Cast(Value(31)) |realloc(s.data, s.cap * sizeof::[T]()) as &T
    Value(32): &StackFrame = Assign(Value(20)) |s.data = realloc(s.data, s.cap * sizeof::[T]()) as &T
    Jump(Inst(14), []) |if new_len > s.cap:
      s.cap = s.len * 2
      s.data = realloc(s.data, s.cap * sizeof::[T]()) as &T
      pass

  Inst14[]
    Value(34): &Seq[StackFrame] = Offset(Value(0)) |s.len
    Value(35): Seq[StackFrame] = Deref(Value(34), false) |s.len
    Value(33): int = Offset(Value(35)) |s.len
    Value(36): &StackFrame = Call(Fun(478), [Value(0), Value(33)]) |s.get_unchecked(s.len)
    Value(37): StackFrame = Deref(Value(36), true) |*s.get_unchecked(s.len)
    Value(1): StackFrame = Assign(Value(37)) |*s.get_unchecked(s.len) = value
    Value(39): &Seq[StackFrame] = Offset(Value(0)) |s.len
    Value(40): Seq[StackFrame] = Deref(Value(39), false) |s.len
    Value(38): int = Offset(Value(40)) |s.len
    Value(7): int = Assign(Value(38)) |s.len = new_len
    Return(None) |s.len = new_len


function u0:0(i64, i64) fast {
    sig0 = (i64, i64) -> i64 windows_fastcall
    sig1 = (i64, i64) -> i64 fast
    fn0 = u0:23 sig0
    fn1 = colocated u0:9 sig1

block0(v0: i64, v1: i64):
    v2 = iconst.i64 1
    v3 = load.i64 v0+8
    v4 = iadd v3, v2
    v5 = load.i64 v0+16
    v6 = icmp sgt v4, v5
    brnz v6, block1
    jump block2

block1:
    v7 = iconst.i64 2
    v8 = load.i64 v0+8
    v9 = imul v8, v7
    store v9, v0+16
    v10 = iconst.i64 24
    v11 = load.i64 v0+16
    v12 = imul v11, v10
    v13 = load.i64 v0
    v14 = call fn0(v13, v12)
    store v14, v0
    jump block2

block2:
    v15 = load.i64 v0+8
    v16 = call fn1(v0, v15)
    v17 = load.i64 v1
    store v17, v16
    v18 = load.i64 v1+8
    store v18, v16+8
    v19 = load.i64 v1+16
    store v19, v16+16
    store.i64 v4, v0+8
    return
}

fun panic(str: &u8)

  Inst1[Value(0)]
    Value(1): &u8 = Lit(String(Spam { source: Source(0), hash: ID(13432806085582464995), range: 127..135 })) |"panic: "
    Call(Fun(443), [Value(1)]) |print("panic: ")
    Call(Fun(443), [Value(0)]) |print(str)
    Value(2): &u8 = Lit(String(Spam { source: Source(0), hash: ID(655990), range: 137..139 })) |"\n"
    Call(Fun(443), [Value(2)]) |print("\n")
    Value(3): Seq[StackFrame] = GlobalLoad(Global(0)) |stacktrace
    Value(4): int = Offset(Value(3)) |stacktrace.len
    Value(5): int = Lit(Int(0, 0)) |0
    Value(6): bool = Call(Fun(310), [Value(4), Value(5)]) |stacktrace.len == 0
    JumpIfTrue(Value(6), Inst(11), []) |stacktrace.len == 0
    Jump(Inst(13), []) |

  Inst11[]
    Value(7): &u8 = Lit(String(Spam { source: Source(0), hash: ID(16979661566361224870), range: 214..289 })) |"no stacktrace available, use '-trace' when building to generate stactrace\n"
    Call(Fun(443), [Value(7)]) |print("no stacktrace available, use '-trace' when building to generate stactrace\n")
    Value(8): int = Lit(Int(1, 0)) |1
    Call(Fun(444), [Value(8)]) |exit(1)
    Return(None) |return

  Inst13[]
    Value(9): Seq[u8] = Zeroed |buffer: Seq[u8]
    Value(10): Seq[u8] = VarDecl(Value(9)) |buffer: Seq[u8]
    Value(11): int = Zeroed |i: int
    Value(12): int = VarDecl(Value(11)) |i: int
    Jump(Inst(26), []) |loop:
    if i >= stacktrace.len:
      break
    
    var frame = stacktrace[i]
    
    buffer.print_int(frame.line)
    buffer.push(':'.u8())
    buffer.print_int(frame.column)
    buffer.push(' '.u8())
    buffer.print(frame.file)
    buffer.push('\n'.u8())

    i += 1

  Inst26[]
    Value(13): Seq[StackFrame] = GlobalLoad(Global(0)) |stacktrace
